identity/LineItemId,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,product/ProductName,product/region,lineItem/UsageAmount,lineItem/UnblendedCost
li-727,2026-01-30T00:00:00,2026-01-31T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,3060,3060
li-728,2026-01-30T00:00:00,2026-01-31T00:00:00,AmazonS3,Amazon S3,us-east-1,826,826
li-729,2026-01-30T00:00:00,2026-01-31T00:00:00,AmazonS3,Amazon S3,ap-south-1,820,820
li-730,2026-01-30T00:00:00,2026-01-31T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1517,1517
li-731,2026-01-30T00:00:00,2026-01-31T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1447,1447
li-732,2026-01-31T00:00:00,2026-02-01T00:00:00,AmazonEC2,Amazon EC2,us-east-1,2974,2974
li-733,2026-01-31T00:00:00,2026-02-01T00:00:00,AmazonEC2,Amazon EC2,ap-south-1,2968,2968
li-734,2026-01-31T00:00:00,2026-02-01T00:00:00,AmazonS3,Amazon S3,us-east-1,772,772
li-735,2026-01-31T00:00:00,2026-02-01T00:00:00,AmazonS3,Amazon S3,ap-south-1,773,773
li-736,2026-01-31T00:00:00,2026-02-01T00:00:00,AmazonRDS,Amazon RDS,us-east-1,1512,1512
li-737,2026-01-31T00:00:00,2026-02-01T00:00:00,AmazonRDS,Amazon RDS,ap-south-1,1476,1476
